dname1,dname2,date,value,unit
10015,鴨,107,34.000000000000,
10015,鴨,106,39.000000000000,
10015,鴨,105,50.000000000000,
10015,鴨,104,45.000000000000,
10015,鴨,103,46.000000000000,
10015,鴨,102,43.000000000000,
10015,鴨,101,37.000000000000,
10015,鴨,100,41.000000000000,
10015,雞,113,80.000000000000,
10015,雞,112,77.000000000000,
10015,雞,111,78.000000000000,
10015,雞,110,70.000000000000,
10015,雞,109,76.000000000000,
10015,雞,108,72.000000000000,
10015,雞,107,66.000000000000,
10015,雞,106,73.000000000000,
10015,雞,105,61.000000000000,
10015,雞,104,67.000000000000,
10015,雞,103,55.000000000000,
10015,雞,102,53.000000000000,
10015,雞,101,67.000000000000,
10015,雞,100,83.000000000000,
10014,有色肉雞,113,124.000000000000,
10014,有色肉雞,112,117.000000000000,
10014,有色肉雞,111,147.000000000000,
10014,有色肉雞,110,144.000000000000,
10014,有色肉雞,109,153.000000000000,
10014,有色肉雞,108,191.000000000000,
10014,有色肉雞,107,271.000000000000,
10014,有色肉雞,106,175.000000000000,
10014,有色肉雞,105,157.000000000000,
10014,有色肉雞,104,155.000000000000,
10014,有色肉雞,103,173.000000000000,
10014,有色肉雞,102,142.000000000000,
10014,有色肉雞,101,129.000000000000,
10014,有色肉雞,100,139.000000000000,
10014,白肉雞,113,6.000000000000,
10014,白肉雞,112,5.000000000000,
10014,白肉雞,111,3.000000000000,
10014,白肉雞,110,3.000000000000,
10014,白肉雞,109,6.000000000000,
10014,白肉雞,108,25.000000000000,
10014,白肉雞,107,33.000000000000,
10014,白肉雞,106,4.000000000000,
10014,白肉雞,105,10.000000000000,
10014,白肉雞,104,5.000000000000,
10014,白肉雞,103,4.000000000000,
10014,白肉雞,102,6.000000000000,
10014,白肉雞,101,3.000000000000,
10014,白肉雞,100,5.000000000000,
10014,蛋雞,113,27.000000000000,
10014,蛋雞,112,21.000000000000,
10014,蛋雞,111,17.000000000000,
10014,蛋雞,110,17.000000000000,
10014,蛋雞,109,13.000000000000,
10014,蛋雞,108,12.000000000000,
10014,蛋雞,107,11.000000000000,
10014,蛋雞,106,12.000000000000,
10014,蛋雞,105,11.000000000000,
10014,蛋雞,104,10.000000000000,
10014,蛋雞,103,7.000000000000,
10014,蛋雞,102,5.000000000000,
10014,蛋雞,101,5.000000000000,
10014,蛋雞,100,4.000000000000,
10014,火雞,113,2.000000000000,
10014,火雞,112,2.000000000000,
10014,火雞,111,6.000000000000,
10014,火雞,110,7.000000000000,
10014,火雞,109,2.000000000000,
10014,火雞,108,5.000000000000,
10014,火雞,107,10.000000000000,
10014,火雞,106,3.000000000000,
10014,火雞,105,1.000000000000,
10014,火雞,104,1.000000000000,
10014,火雞,103,4.000000000000,
10014,火雞,102,2.000000000000,
10014,火雞,101,2.000000000000,
10014,火雞,100,2.000000000000,
10014,鵝,113,15.000000000000,
10014,鵝,112,15.000000000000,
10014,鵝,111,17.000000000000,
10014,鵝,110,19.000000000000,
10014,鵝,109,12.000000000000,
10014,鵝,108,26.000000000000,
10014,鵝,107,31.000000000000,
10014,鵝,106,14.000000000000,
10014,鵝,105,12.000000000000,
10014,鵝,104,8.000000000000,
10014,鵝,103,11.000000000000,
10014,鵝,102,5.000000000000,
10014,鵝,101,1.000000000000,
10014,鵝,100,3.000000000000,
10014,鴨,113,9.000000000000,
10014,鴨,112,10.000000000000,
10014,鴨,111,11.000000000000,
10014,鴨,110,13.000000000000,
10014,鴨,109,10.000000000000,
10014,鴨,108,24.000000000000,
10014,鴨,107,39.000000000000,
10014,鴨,106,15.000000000000,
10014,鴨,105,11.000000000000,
10014,鴨,104,8.000000000000,
10014,鴨,103,13.000000000000,
10014,鴨,102,8.000000000000,
10014,鴨,101,5.000000000000,
10014,鴨,100,3.000000000000,
10014,雞,113,133.000000000000,
10014,雞,112,126.000000000000,
10014,雞,111,136.000000000000,
10014,雞,110,136.000000000000,
10014,雞,109,139.000000000000,
10014,雞,108,174.000000000000,
10014,雞,107,225.000000000000,
10014,雞,106,157.000000000000,
10014,雞,105,149.000000000000,
10014,雞,104,133.000000000000,
10014,雞,103,149.000000000000,
10014,雞,102,119.000000000000,
10014,雞,101,105.000000000000,
10014,雞,100,114.000000000000,
10013,有色肉雞,113,466.000000000000,
10013,有色肉雞,112,464.000000000000,
10013,有色肉雞,111,468.000000000000,
10013,有色肉雞,110,491.000000000000,
10013,有色肉雞,109,486.000000000000,
10013,有色肉雞,108,474.000000000000,
10013,有色肉雞,107,484.000000000000,
10013,有色肉雞,106,460.000000000000,
10013,有色肉雞,105,489.000000000000,
10013,有色肉雞,104,466.000000000000,
10013,有色肉雞,103,453.000000000000,
10013,有色肉雞,102,471.000000000000,
10013,有色肉雞,101,472.000000000000,
10013,有色肉雞,100,509.000000000000,
10013,白肉雞,113,103.000000000000,
10013,白肉雞,112,103.000000000000,
10013,白肉雞,111,102.000000000000,
10013,白肉雞,110,103.000000000000,
10013,白肉雞,109,104.000000000000,
10013,白肉雞,108,108.000000000000,
10013,白肉雞,107,108.000000000000,
10013,白肉雞,106,106.000000000000,
10013,白肉雞,105,106.000000000000,
10013,白肉雞,104,96.000000000000,
10013,白肉雞,103,83.000000000000,
10013,白肉雞,102,81.000000000000,
10013,白肉雞,101,85.000000000000,
10013,白肉雞,100,76.000000000000,
10013,蛋雞,113,321.000000000000,
10013,蛋雞,112,329.000000000000,
10013,蛋雞,111,309.000000000000,
10013,蛋雞,110,311.000000000000,
10013,蛋雞,109,302.000000000000,
10013,蛋雞,108,312.000000000000,
10013,蛋雞,107,297.000000000000,
10013,蛋雞,106,297.000000000000,
10013,蛋雞,105,308.000000000000,
10013,蛋雞,104,300.000000000000,
10013,蛋雞,103,300.000000000000,
10013,蛋雞,102,297.000000000000,
10013,蛋雞,101,295.000000000000,
10013,蛋雞,100,285.000000000000,
10013,火雞,113,1.000000000000,
10013,火雞,112,1.000000000000,
10013,火雞,111,1.000000000000,
10013,火雞,110,1.000000000000,
10013,火雞,109,1.000000000000,
10013,火雞,108,0.000000000000,
10013,火雞,107,0.000000000000,
10013,火雞,106,0.000000000000,
10013,火雞,105,0.000000000000,
10013,火雞,104,1.000000000000,
10013,火雞,103,1.000000000000,
10013,火雞,102,1.000000000000,
10013,火雞,101,2.000000000000,
10013,火雞,100,1.000000000000,
10013,鵝,113,65.000000000000,
10013,鵝,112,64.000000000000,
10013,鵝,111,58.000000000000,
10013,鵝,110,66.000000000000,
10013,鵝,109,67.000000000000,
10013,鵝,108,62.000000000000,
10013,鵝,107,58.000000000000,
10013,鵝,106,65.000000000000,
10013,鵝,105,42.000000000000,
10013,鵝,104,35.000000000000,
10013,鵝,103,140.000000000000,
10013,鵝,102,141.000000000000,
10013,鵝,101,128.000000000000,
10013,鵝,100,123.000000000000,
10013,鴨,113,473.000000000000,
10013,鴨,112,469.000000000000,
10013,鴨,111,480.000000000000,
10013,鴨,110,494.000000000000,
10013,鴨,109,525.000000000000,
10013,鴨,108,549.000000000000,
10013,鴨,107,551.000000000000,
10013,鴨,106,547.000000000000,
10013,鴨,105,560.000000000000,
10013,鴨,104,585.000000000000,
10013,鴨,103,587.000000000000,
10013,鴨,102,560.000000000000,
10013,鴨,101,575.000000000000,
10013,鴨,100,604.000000000000,
10013,雞,113,822.000000000000,
10013,雞,112,833.000000000000,
10013,雞,111,826.000000000000,
10013,雞,110,849.000000000000,
10013,雞,109,840.000000000000,
10013,雞,108,835.000000000000,
10013,雞,107,836.000000000000,
10013,雞,106,808.000000000000,
10013,雞,105,838.000000000000,
10013,雞,104,807.000000000000,
10013,雞,103,785.000000000000,
10013,雞,102,799.000000000000,
10013,雞,101,799.000000000000,
10013,雞,100,807.000000000000,
10010,有色肉雞,113,354.000000000000,
10010,有色肉雞,112,340.000000000000,
10010,有色肉雞,111,347.000000000000,
10010,有色肉雞,110,355.000000000000,
10010,有色肉雞,109,337.000000000000,
10010,有色肉雞,108,327.000000000000,
10010,有色肉雞,107,337.000000000000,
10010,有色肉雞,106,307.000000000000,
10010,有色肉雞,105,302.000000000000,
10010,有色肉雞,104,283.000000000000,
10010,有色肉雞,103,263.000000000000,
10010,有色肉雞,102,260.000000000000,
10010,有色肉雞,101,277.000000000000,
10010,有色肉雞,100,307.000000000000,
10010,白肉雞,113,124.000000000000,
10010,白肉雞,112,116.000000000000,
10010,白肉雞,111,114.000000000000,
10010,白肉雞,110,112.000000000000,
10010,白肉雞,109,102.000000000000,
10010,白肉雞,108,100.000000000000,
10010,白肉雞,107,101.000000000000,
10010,白肉雞,106,91.000000000000,
10010,白肉雞,105,89.000000000000,
10010,白肉雞,104,90.000000000000,
10010,白肉雞,103,89.000000000000,
10010,白肉雞,102,79.000000000000,
10010,白肉雞,101,83.000000000000,
10010,白肉雞,100,93.000000000000,
10010,蛋雞,113,195.000000000000,
10010,蛋雞,112,195.000000000000,
10010,蛋雞,111,187.000000000000,
10010,蛋雞,110,188.000000000000,
10010,蛋雞,109,178.000000000000,
10010,蛋雞,108,176.000000000000,
10010,蛋雞,107,171.000000000000,
10010,蛋雞,106,161.000000000000,
10010,蛋雞,105,154.000000000000,
10010,蛋雞,104,153.000000000000,
10010,蛋雞,103,148.000000000000,
10010,蛋雞,102,144.000000000000,
10010,蛋雞,101,138.000000000000,
10010,蛋雞,100,136.000000000000,
10010,火雞,113,20.000000000000,
10010,火雞,112,20.000000000000,
10010,火雞,111,14.000000000000,
10010,火雞,110,24.000000000000,
10010,火雞,109,24.000000000000,
10010,火雞,108,21.000000000000,
10010,火雞,107,19.000000000000,
10010,火雞,106,17.000000000000,
10010,火雞,105,15.000000000000,
10010,火雞,104,16.000000000000,
10010,火雞,103,15.000000000000,
10010,火雞,102,14.000000000000,
10010,火雞,101,14.000000000000,
10010,火雞,100,11.000000000000,
10010,鵝,113,116.000000000000,
10010,鵝,112,113.000000000000,
10010,鵝,111,127.000000000000,
10010,鵝,110,136.000000000000,
10010,鵝,109,135.000000000000,
10010,鵝,108,136.000000000000,
10010,鵝,107,137.000000000000,
10010,鵝,106,127.000000000000,
10010,鵝,105,102.000000000000,
10010,鵝,104,78.000000000000,
10010,鵝,103,112.000000000000,
10010,鵝,102,108.000000000000,
10010,鵝,101,90.000000000000,
10010,鵝,100,90.000000000000,
10010,鴨,113,145.000000000000,
10010,鴨,112,146.000000000000,
10010,鴨,111,136.000000000000,
10010,鴨,110,133.000000000000,
10010,鴨,109,124.000000000000,
10010,鴨,108,131.000000000000,
10010,鴨,107,131.000000000000,
10010,鴨,106,143.000000000000,
10010,鴨,105,167.000000000000,
10010,鴨,104,153.000000000000,
10010,鴨,103,144.000000000000,
10010,鴨,102,139.000000000000,
10010,鴨,101,137.000000000000,
10010,鴨,100,151.000000000000,
10010,雞,113,723.000000000000,
10010,雞,112,713.000000000000,
10010,雞,111,710.000000000000,
10010,雞,110,709.000000000000,
10010,雞,109,679.000000000000,
10010,雞,108,664.000000000000,
10010,雞,107,651.000000000000,
10010,雞,106,622.000000000000,
10010,雞,105,599.000000000000,
10010,雞,104,572.000000000000,
10010,雞,103,555.000000000000,
10010,雞,102,534.000000000000,
10010,雞,101,546.000000000000,
10010,雞,100,564.000000000000,
10009,有色肉雞,113,639.000000000000,
10009,有色肉雞,112,638.000000000000,
10009,有色肉雞,111,635.000000000000,
10009,有色肉雞,110,645.000000000000,
10009,有色肉雞,109,630.000000000000,
10009,有色肉雞,108,609.000000000000,
10009,有色肉雞,107,618.000000000000,
10009,有色肉雞,106,609.000000000000,
10009,有色肉雞,105,572.000000000000,
10009,有色肉雞,104,569.000000000000,
10009,有色肉雞,103,547.000000000000,
10009,有色肉雞,102,542.000000000000,
10009,有色肉雞,101,580.000000000000,
10009,有色肉雞,100,622.000000000000,
10009,白肉雞,113,147.000000000000,
10009,白肉雞,112,133.000000000000,
10009,白肉雞,111,126.000000000000,
10009,白肉雞,110,117.000000000000,
10009,白肉雞,109,115.000000000000,
10009,白肉雞,108,101.000000000000,
10009,白肉雞,107,102.000000000000,
10009,白肉雞,106,94.000000000000,
10009,白肉雞,105,82.000000000000,
10009,白肉雞,104,74.000000000000,
10009,白肉雞,103,85.000000000000,
10009,白肉雞,102,69.000000000000,
10009,白肉雞,101,77.000000000000,
10009,白肉雞,100,81.000000000000,
10009,蛋雞,113,60.000000000000,
10009,蛋雞,112,58.000000000000,
10009,蛋雞,111,53.000000000000,
10009,蛋雞,110,55.000000000000,
10009,蛋雞,109,51.000000000000,
10009,蛋雞,108,44.000000000000,
10009,蛋雞,107,39.000000000000,
10009,蛋雞,106,38.000000000000,
10009,蛋雞,105,37.000000000000,
10009,蛋雞,104,35.000000000000,
10009,蛋雞,103,37.000000000000,
10009,蛋雞,102,33.000000000000,
10009,蛋雞,101,34.000000000000,
10009,蛋雞,100,34.000000000000,
10009,火雞,113,23.000000000000,
10009,火雞,112,16.000000000000,
10009,火雞,111,14.000000000000,
10009,火雞,110,17.000000000000,
10009,火雞,109,18.000000000000,
10009,火雞,108,21.000000000000,
10009,火雞,107,19.000000000000,
10009,火雞,106,23.000000000000,
10009,火雞,105,26.000000000000,
10009,火雞,104,23.000000000000,
10009,火雞,103,24.000000000000,
10009,火雞,102,22.000000000000,
10009,火雞,101,21.000000000000,
10009,火雞,100,19.000000000000,
10009,鵝,113,281.000000000000,
10009,鵝,112,241.000000000000,
10009,鵝,111,266.000000000000,
10009,鵝,110,281.000000000000,
10009,鵝,109,305.000000000000,
10009,鵝,108,260.000000000000,
10009,鵝,107,232.000000000000,
10009,鵝,106,240.000000000000,
10009,鵝,105,133.000000000000,
10009,鵝,104,90.000000000000,
10009,鵝,103,446.000000000000,
10009,鵝,102,393.000000000000,
10009,鵝,101,364.000000000000,
10009,鵝,100,358.000000000000,
10009,鴨,113,688.000000000000,
10009,鴨,112,662.000000000000,
10009,鴨,111,683.000000000000,
10009,鴨,110,647.000000000000,
10009,鴨,109,629.000000000000,
10009,鴨,108,657.000000000000,
10009,鴨,107,747.000000000000,
10009,鴨,106,672.000000000000,
10009,鴨,105,602.000000000000,
10009,鴨,104,480.000000000000,
10009,鴨,103,429.000000000000,
10009,鴨,102,401.000000000000,
10009,鴨,101,419.000000000000,
10009,鴨,100,404.000000000000,
10009,雞,113,863.000000000000,
10009,雞,112,854.000000000000,
10009,雞,111,850.000000000000,
10009,雞,110,855.000000000000,
10009,雞,109,844.000000000000,
10009,雞,108,810.000000000000,
10009,雞,107,803.000000000000,
10009,雞,106,776.000000000000,
10009,雞,105,725.000000000000,
10009,雞,104,716.000000000000,
10009,雞,103,701.000000000000,
10009,雞,102,673.000000000000,
10009,雞,101,703.000000000000,
10009,雞,100,736.000000000000,
10008,有色肉雞,113,118.000000000000,
10008,有色肉雞,112,121.000000000000,
10008,有色肉雞,111,131.000000000000,
10008,有色肉雞,110,155.000000000000,
10008,有色肉雞,109,139.000000000000,
10008,有色肉雞,108,132.000000000000,
10008,有色肉雞,107,135.000000000000,
10008,有色肉雞,106,126.000000000000,
10008,有色肉雞,105,132.000000000000,
10008,有色肉雞,104,114.000000000000,
10008,有色肉雞,103,110.000000000000,
10008,有色肉雞,102,120.000000000000,
10008,有色肉雞,101,117.000000000000,
10008,有色肉雞,100,109.000000000000,
10008,白肉雞,113,56.000000000000,
10008,白肉雞,112,65.000000000000,
10008,白肉雞,111,56.000000000000,
10008,白肉雞,110,57.000000000000,
10008,白肉雞,109,62.000000000000,
10008,白肉雞,108,56.000000000000,
10008,白肉雞,107,60.000000000000,
10008,白肉雞,106,53.000000000000,
10008,白肉雞,105,53.000000000000,
10008,白肉雞,104,53.000000000000,
10008,白肉雞,103,56.000000000000,
10008,白肉雞,102,57.000000000000,
10008,白肉雞,101,54.000000000000,
10008,白肉雞,100,56.000000000000,
10008,蛋雞,113,68.000000000000,
10008,蛋雞,112,67.000000000000,
10008,蛋雞,111,62.000000000000,
10008,蛋雞,110,61.000000000000,
10008,蛋雞,109,53.000000000000,
10008,蛋雞,108,52.000000000000,
10008,蛋雞,107,49.000000000000,
10008,蛋雞,106,43.000000000000,
10008,蛋雞,105,41.000000000000,
10008,蛋雞,104,37.000000000000,
10008,蛋雞,103,37.000000000000,
10008,蛋雞,102,34.000000000000,
10008,蛋雞,101,32.000000000000,
10008,蛋雞,100,32.000000000000,
10008,火雞,113,0.000000000000,
10008,火雞,112,0.000000000000,
10008,火雞,111,0.000000000000,
10008,火雞,110,0.000000000000,
10008,火雞,109,1.000000000000,
10008,火雞,108,1.000000000000,
10008,火雞,102,0.000000000000,
10008,火雞,101,1.000000000000,
10008,火雞,100,1.000000000000,
10008,鵝,113,7.000000000000,
10008,鵝,112,6.000000000000,
10008,鵝,111,8.000000000000,
10008,鵝,110,10.000000000000,
10008,鵝,109,11.000000000000,
10008,鵝,108,10.000000000000,
10008,鵝,107,7.000000000000,
10008,鵝,106,6.000000000000,
10008,鵝,105,2.000000000000,
10008,鵝,104,2.000000000000,
10008,鵝,103,8.000000000000,
10008,鵝,102,7.000000000000,
10008,鵝,101,7.000000000000,
10008,鵝,100,12.000000000000,
10008,鴨,113,24.000000000000,
10008,鴨,112,23.000000000000,
10008,鴨,111,33.000000000000,
10008,鴨,110,65.000000000000,
10008,鴨,109,54.000000000000,
10008,鴨,108,60.000000000000,
10008,鴨,107,59.000000000000,
10008,鴨,106,63.000000000000,
10008,鴨,105,39.000000000000,
10008,鴨,104,35.000000000000,
10008,鴨,103,28.000000000000,
10008,鴨,102,28.000000000000,
10008,鴨,101,29.000000000000,
10008,鴨,100,32.000000000000,
10008,雞,113,251.000000000000,
10008,雞,112,254.000000000000,
10008,雞,111,248.000000000000,
10008,雞,110,254.000000000000,
10008,雞,109,246.000000000000,
10008,雞,108,238.000000000000,
10008,雞,107,227.000000000000,
10008,雞,106,211.000000000000,
10008,雞,105,212.000000000000,
10008,雞,104,204.000000000000,
10008,雞,103,202.000000000000,
10008,雞,102,201.000000000000,
10008,雞,101,194.000000000000,
10008,雞,100,206.000000000000,
10007,有色肉雞,113,253.000000000000,
10007,有色肉雞,112,254.000000000000,
10007,有色肉雞,111,266.000000000000,
10007,有色肉雞,110,257.000000000000,
10007,有色肉雞,109,261.000000000000,
10007,有色肉雞,108,296.000000000000,
10007,有色肉雞,107,305.000000000000,
10007,有色肉雞,106,286.000000000000,
10007,有色肉雞,105,301.000000000000,
10007,有色肉雞,104,315.000000000000,
10007,有色肉雞,103,352.000000000000,
10007,有色肉雞,102,331.000000000000,
10007,有色肉雞,101,314.000000000000,
10007,有色肉雞,100,347.000000000000,
10007,白肉雞,113,202.000000000000,
10007,白肉雞,112,197.000000000000,
10007,白肉雞,111,184.000000000000,
10007,白肉雞,110,181.000000000000,
10007,白肉雞,109,179.000000000000,
10007,白肉雞,108,174.000000000000,
10007,白肉雞,107,152.000000000000,
10007,白肉雞,106,149.000000000000,
10007,白肉雞,105,136.000000000000,
10007,白肉雞,104,127.000000000000,
10007,白肉雞,103,122.000000000000,
10007,白肉雞,102,123.000000000000,
10007,白肉雞,101,123.000000000000,
10007,白肉雞,100,118.000000000000,
10007,蛋雞,113,931.000000000000,
10007,蛋雞,112,925.000000000000,
10007,蛋雞,111,912.000000000000,
10007,蛋雞,110,896.000000000000,
10007,蛋雞,109,878.000000000000,
10007,蛋雞,108,854.000000000000,
10007,蛋雞,107,839.000000000000,
10007,蛋雞,106,826.000000000000,
10007,蛋雞,105,822.000000000000,
10007,蛋雞,104,806.000000000000,
10007,蛋雞,103,798.000000000000,
10007,蛋雞,102,807.000000000000,
10007,蛋雞,101,802.000000000000,
10007,蛋雞,100,811.000000000000,
10007,火雞,113,2.000000000000,
10007,火雞,112,3.000000000000,
10007,火雞,111,5.000000000000,
10007,火雞,110,2.000000000000,
10007,火雞,109,2.000000000000,
10007,火雞,108,3.000000000000,
10007,火雞,107,2.000000000000,
10007,火雞,106,5.000000000000,
10007,火雞,105,4.000000000000,
10007,火雞,104,5.000000000000,
10007,火雞,103,7.000000000000,
10007,火雞,102,9.000000000000,
10007,火雞,101,8.000000000000,
10007,火雞,100,9.000000000000,
10007,鵝,113,25.000000000000,
10007,鵝,112,27.000000000000,
10007,鵝,111,27.000000000000,
10007,鵝,110,26.000000000000,
10007,鵝,109,28.000000000000,
